"polygon_id","B_mean","G_mean","R_mean","RE_mean","NIR_mean","TIR_mean","B_median","G_median","R_median","RE_median","NIR_median","TIR_median","B_sd","G_sd","R_sd","RE_sd","NIR_sd","TIR_sd","B_min","G_min","R_min","RE_min","NIR_min","TIR_min","B_max","G_max","R_max","RE_max","NIR_max","TIR_max","date","image_name"
1,0.0132810062121755,0.0600507674180435,0.0149562472895142,0.174710535453271,0.424183046432652,27.6821644967372,0.0134587725624442,0.0619249306619167,0.01528100669384,0.180099785327911,0.435323297977448,27.7099990844727,0.00412052085998575,0.0164025598402985,0.00517524321817322,0.043862794667464,0.0737977463296361,0.416754709211348,0.00299360509961843,0.014013921841979,0.00268936064094305,0.0539320297539234,0.216204166412354,26.3199996948242,0.0290347523987293,0.105832129716873,0.0409105829894543,0.270376205444336,0.581155359745026,28.5,2024-05-15,"20240515_saillon_Ortho.tif"
2,0.0120965105383337,0.0450812817003259,0.0143998992437374,0.128642228652531,0.290161478663973,26.0947753452285,0.0133257606066763,0.0513623934239149,0.0153906065970659,0.14602317661047,0.325324043631554,26.1800003051758,0.00529557753571083,0.0230621454830842,0.00658698804502834,0.0647423293287921,0.117723786655421,0.721075595438534,0.00163494737353176,0.0043748733587563,0.00172907789237797,0.0149921542033553,0.0567004308104515,24.6399993896484,0.0269292760640383,0.0901331529021263,0.0436991564929485,0.247050330042839,0.506054282188416,27.2999992370605,2024-05-15,"20240515_saillon_Ortho.tif"
3,0.0124637573803068,0.0498673859496717,0.0155693367890406,0.143776948287131,0.330200779658236,26.8682134859616,0.0126603562384844,0.0525007043033838,0.015755582600832,0.152755439281464,0.349532172083855,26.8899993896484,0.00277143974016471,0.0115620624972416,0.00436894968683728,0.0354053009227391,0.0694353199089398,0.108148231414532,0.00346875446848571,0.0128585919737816,0.00351857370696962,0.03342479839921,0.0916623696684837,26.3600006103516,0.022571275010705,0.0742910206317902,0.0311804469674826,0.219610795378685,0.454526722431183,27.3700008392334,2024-05-15,"20240515_saillon_Ortho.tif"
4,0.010178175548961,0.0471100168823675,0.0128306242008042,0.14119668200586,0.341967924827566,26.5757202822012,0.010161513928324,0.048786973580718,0.0128128319047391,0.147164024412632,0.35328683257103,26.5400009155273,0.00250977937296278,0.0108252118934349,0.00355758725412444,0.0295159551415474,0.0621389674113941,0.170738577433456,0.00321457488462329,0.0124881472438574,0.00347969657741487,0.0412082746624947,0.10498420894146,26.1599998474121,0.0217237677425146,0.0809737741947174,0.0270407740026712,0.221305191516876,0.516223549842834,26.9400005340576,2024-05-15,"20240515_saillon_Ortho.tif"
1,0.0129637773429921,0.0536333568779426,0.0155213595578938,0.182602139719415,0.480063230591527,22.7256749478221,0.012949775904417,0.0547780375927687,0.0152281946502626,0.189031980931759,0.514376521110535,22.6700000762939,0.00466111882944241,0.0185364795754522,0.00627176672665543,0.0637158775243282,0.134625148927613,0.326481984444823,0.00161365699023008,0.00595849007368088,0.0017420204821974,0.0275849401950836,0.122976243495941,21.6100063323975,0.0283292885869741,0.0907431319355965,0.0405422560870647,0.328661054372787,0.755908191204071,23.8999977111816,2024-05-25,"20240525_saillon_Ortho.tif"
2,0.0171438221488211,0.0697887453282157,0.0230076313592528,0.228227781582347,0.497655808775063,22.8024315398862,0.0168947773054242,0.0713342614471912,0.0222656140103936,0.234530881047249,0.510343492031097,22.8999996185303,0.00494897749250987,0.0193685174555513,0.00803898659563289,0.0602552751811491,0.0997462201498837,0.491196619719675,0.00393384182825685,0.0134604554623365,0.00470469100400805,0.056768786162138,0.186697199940681,21.4300022125244,0.0433438122272491,0.126815482974052,0.0846792161464691,0.374883204698563,0.718296885490417,23.9999923706055,2024-05-25,"20240525_saillon_Ortho.tif"
3,0.0111737140155254,0.0358609183068172,0.0135899719029952,0.107807219550014,0.269848716115722,24.5597037982941,0.011418713722378,0.0387135241180658,0.0139555232599378,0.118211064487696,0.296285539865494,24.5300006866455,0.00316474650022159,0.0113563059503618,0.00414259977661162,0.0359612374821999,0.0774092899319455,0.115361961950836,0.00396744860336185,0.00939571484923363,0.00373815977945924,0.0253083351999521,0.0824031308293343,24.3400001525879,0.0279465094208717,0.0644920095801353,0.0327545069158077,0.18021148443222,0.398781388998032,24.9200000762939,2024-05-25,"20240525_saillon_Ortho.tif"
4,0.00905402115545829,0.0350478877460201,0.0111978704333995,0.107632778409108,0.267045164520033,23.2500217932242,0.0091148167848587,0.0367231257259846,0.0109814242459834,0.113546334207058,0.281105980277061,23.2700004577637,0.00293784595578686,0.0101387695731934,0.00476514958679315,0.0306683739750789,0.0600508352283237,0.262264979788161,0.00247464468702674,0.00926191918551922,0.00246468698605895,0.0242066346108913,0.079237625002861,22.6000003814697,0.0301826223731041,0.0620597563683987,0.0581917203962803,0.186044782400131,0.388877421617508,23.9400005340576,2024-05-25,"20240525_saillon_Ortho.tif"
1,0.0114337080613501,0.0390171498115346,0.0118928163013022,0.126448394732968,0.389645699594094,28.0300368406335,0.0113960020244122,0.0406727585941553,0.0118901715613902,0.132935434579849,0.409016221761703,28.2000007629395,0.00448787070185892,0.0138670283706153,0.00505313754436846,0.0417934058245305,0.094273632017178,0.780994342976413,0.00220602564513683,0.00682297442108393,0.00166893727146089,0.0241993330419064,0.107371285557747,25.3400001525879,0.0349286198616028,0.0805217921733856,0.0378447435796261,0.233136430382729,0.590930819511414,28.9799995422363,2024-06-05,"20240605_saillon_Ortho.tif"
2,0.010926213881953,0.0322758078458955,0.013131671970911,0.0934358942227978,0.226192193625947,26.1262947989123,0.0112313204444945,0.0282837115228176,0.0128570604138076,0.0769595690071583,0.202635109424591,26.1000003814697,0.00600981051078464,0.0218903693119382,0.00857326032680288,0.0669507846114645,0.129976263916833,0.418363824203059,0.00154276075772941,0.00297783338464797,0.000992613029666245,0.0105990068987012,0.0465041622519493,24.6700077056885,0.0473513677716255,0.0842405334115028,0.0693235844373703,0.259144753217697,0.509290814399719,26.9300003051758,2024-06-05,"20240605_saillon_Ortho.tif"
3,0.0140910946815507,0.0455382535676548,0.016963676227973,0.133463858388626,0.35145290544427,26.4460008136587,0.0147960782051086,0.0493288412690163,0.0178078757598996,0.14432667940855,0.378406599164009,26.3700008392334,0.00437430812868971,0.0149786526837301,0.0063115799009344,0.0429203237829154,0.0898617890764956,0.263460015554942,0.00190842838492244,0.0044865682721138,0.00151472596917301,0.014622263610363,0.0677177086472511,25.9699993133545,0.0258145164698362,0.0747861787676811,0.0360384583473206,0.219769015908241,0.507042646408081,27.5100002288818,2024-06-05,"20240605_saillon_Ortho.tif"
4,0.00891704332938669,0.0282200740164934,0.00983183961016878,0.0829652617155359,0.244669073105145,25.4112269328191,0.00846912758424878,0.0270145963877439,0.00920970644801855,0.0800967179238796,0.241421572864056,25.4400005340576,0.00370569353895332,0.0123350105490772,0.00496597121674572,0.0349061579319142,0.0789548265184645,0.148520631295509,0.00186313770245761,0.00497710751369596,0.00108507624827325,0.017176141962409,0.0623912923038006,24.8600006103516,0.023449644446373,0.0622555539011955,0.0311154536902905,0.169964015483856,0.442858099937439,25.7099990844727,2024-06-05,"20240605_saillon_Ortho.tif"
1,0.011203667857913,0.0385953214306704,0.0122616022620429,0.125399160711972,0.39838200601327,23.9814456168251,0.0109136225655675,0.0388034544885159,0.0119038093835115,0.126376941800117,0.399667978286743,23.9400005340576,0.00345001172366356,0.0103646118502804,0.00417026397906128,0.0298403871948846,0.0630900319218129,0.235065762064273,0.00263054645620286,0.00953086744993925,0.00264894356951118,0.0388274528086185,0.190754294395447,23.6200008392334,0.0327759012579918,0.0737854987382889,0.0309111177921295,0.226554289460182,0.666633665561676,24.7900009155273,2024-06-13,"20240613_saillon_Ortho.tif"
2,0.014239380615196,0.0498840161377334,0.0169112005743529,0.149785277295201,0.359025280309116,21.4960505372997,0.013640689663589,0.0490433238446712,0.0160602293908596,0.147979587316513,0.359128832817078,21.5599994659424,0.0042766457542455,0.0135994844448124,0.00563330379817528,0.0362445463656859,0.0634316825379407,0.333864850882287,0.00235344213433564,0.00446464167907834,0.00314945611171424,0.0221387520432472,0.0922167301177979,20.1100006103516,0.0397673808038235,0.107499875128269,0.0476846061646938,0.282432347536087,0.563737571239471,22.2900009155273,2024-06-13,"20240613_saillon_Ortho.tif"
3,0.0130368443594601,0.0355707370973407,0.015560332231331,0.102096287876081,0.307761584190795,21.25806157699,0.0127608058974147,0.0355109963566065,0.0149602121673524,0.10165623575449,0.316686794161797,21.2399997711182,0.00497933764499892,0.0149436071788455,0.00638163377185153,0.0425756580564468,0.10184550601969,0.101745500434018,0.00352755771018565,0.0071937614120543,0.00420859502628446,0.0208279639482498,0.0792223215103149,20.9599990844727,0.0333085767924786,0.0787224695086479,0.0418868847191334,0.228914320468903,0.538658976554871,21.6100006103516,2024-06-13,"20240613_saillon_Ortho.tif"
4,0.0118567031253935,0.0368502680848021,0.013800258947416,0.107424020450684,0.315950700719675,21.1437218755419,0.0116683589294553,0.0369566343724728,0.0134523673914373,0.108023710548878,0.319047018885612,21.1900005340576,0.00315075735209139,0.00856968266435358,0.0042303917434658,0.0225659362989968,0.0551337047074836,0.206418922812481,0.00398751022294164,0.0114375399425626,0.00405512982979417,0.0385930277407169,0.151680007576942,20.3500003814697,0.0334066115319729,0.0795112624764442,0.0588686875998974,0.22112625837326,0.46432563662529,21.7700004577637,2024-06-13,"20240613_saillon_Ortho.tif"
1,0.0118227219913869,0.033158802431829,0.012436444371346,0.104593708145398,0.353742427683496,30.8079379943022,0.0113257872872055,0.0326321627944708,0.0119327558204532,0.103769883513451,0.35471136868,30.8099994659424,0.00610120637364306,0.0161989731439141,0.00699222685070364,0.0452306181476409,0.0987274934368496,0.210683940642458,0.00198837742209435,0.00584631878882647,0.00127551017794758,0.0215087532997131,0.10341053456068,30.3700008392334,0.0350157208740711,0.0826008096337318,0.0388055443763733,0.232524797320366,0.62803727388382,31.4499969482422,2024-09-24,"20240924_saillon_Ortho.tif"
2,0.0163028446115023,0.0550225708725319,0.0190831347307773,0.158479968044994,0.368019551723047,29.6941218051432,0.0158269824460149,0.0558801125735044,0.01826789136976,0.162660919129848,0.386492118239403,29.8699998855591,0.00731805817206042,0.0225699472468114,0.00959332852806065,0.0634592859009028,0.1202214162336,0.650019924620213,0.00123758788686246,0.00272344728000462,0.000903135805856436,0.0092652328312397,0.0368375293910503,28.4500007629395,0.071197971701622,0.122962661087513,0.0909215956926346,0.324629217386246,0.636661410331726,31.0400009155273,2024-09-24,"20240924_saillon_Ortho.tif"
3,0.0169986667021563,0.0453699642941816,0.0200749635490127,0.126304299437381,0.368598246539773,31.7714124491185,0.0165453879162669,0.0440547596663237,0.0187591295689344,0.124184835702181,0.372972682118416,31.7600002288818,0.00590873930154694,0.0161661091166762,0.00851018063744135,0.0425959888130614,0.0895181192587278,0.164523902069079,0.00578609807416797,0.01428990252316,0.00454990100115538,0.038611114025116,0.095537431538105,31.2700004577637,0.0393176339566708,0.103176906704903,0.0513924956321716,0.263072371482849,0.583733916282654,32.310001373291,2024-09-24,"20240924_saillon_Ortho.tif"
4,0.0126529203044126,0.0340090809364389,0.0138073033660388,0.0994168439832089,0.308528128797971,31.1223567681288,0.0125248990952969,0.0349426716566086,0.0132831102237105,0.101769782602787,0.317868828773499,31.1499938964844,0.00542647716030692,0.014395681484459,0.00687486070023629,0.0388605210005177,0.0906808223518022,0.251683160409133,0.00287504424341023,0.00737094786018133,0.00190775794908404,0.0244310777634382,0.0761309266090393,30.4600162506104,0.0290147084742785,0.0843910798430443,0.0489240437746048,0.21088670194149,0.550917685031891,31.7199993133545,2024-09-24,"20240924_saillon_Ortho.tif"
1,0.0149240271233972,0.0435274339942079,0.0161042068527975,0.142810147039446,0.46692583343562,24.615317662557,0.0146546033211052,0.0434579197317362,0.0159003930166364,0.14326436817646,0.464317843317986,24.5900001525879,0.0039656220318001,0.00988572414008345,0.00484590003283978,0.0308257896091944,0.0804575965782297,0.198332188056272,0.00491021061316133,0.0169357266277075,0.00411599082872272,0.064440593123436,0.274822384119034,24.1900005340576,0.0286183059215546,0.0787293761968613,0.0372559353709221,0.233182311058044,0.683549523353577,25.1599979400635,2024-07-04,"20240704_saillon_Ortho.tif"
2,0.0197141987449182,0.0750356208932277,0.0257465564313661,0.217373756912208,0.435914250364007,25.6968424650686,0.0202772626653314,0.0767706744372845,0.026391638442874,0.222292579710484,0.444908872246742,25.75,0.00482308574330722,0.0173834471485025,0.0074709612360019,0.0473430854106911,0.0720082384108792,0.334426299031909,0.00521597266197205,0.0205636285245419,0.00426618661731482,0.0583056546747684,0.159276023507118,24.7800064086914,0.0346103757619858,0.118993490934372,0.0537125617265701,0.331332087516785,0.636025607585907,26.4899978637695,2024-07-04,"20240704_saillon_Ortho.tif"
3,0.0185912694597545,0.0463295465195551,0.0226799526864376,0.133934166919297,0.405910153328799,25.5400576708867,0.0190733103081584,0.0476907975971699,0.0228920476511121,0.139369986951351,0.427115350961685,25.5599994659424,0.00509969200673497,0.0128275133340978,0.00749187933429587,0.0358494759527938,0.09386308455991,0.257689678933801,0.00418583489954472,0.00929272174835205,0.00459877075627446,0.0246775802224874,0.0809384435415268,23.7100124359131,0.0353305786848068,0.0843088179826736,0.0537982434034348,0.248600706458092,0.609733045101166,26.1800003051758,2024-07-04,"20240704_saillon_Ortho.tif"
4,0.0150777083760265,0.0455278944430161,0.0172068060314937,0.138964326671851,0.415274598553385,26.1344838701616,0.0155048873275518,0.047146238386631,0.0177320688962936,0.143891111016273,0.424402356147766,26.0900001525879,0.0038947188665056,0.0118641932643945,0.00531481091831639,0.0343020171695822,0.0823815944871273,0.240794730018154,0.0031946103554219,0.00969528220593929,0.00297518935985863,0.0304424408823252,0.104663781821728,25.6599998474121,0.0265482030808926,0.0707483440637589,0.0465637072920799,0.212384045124054,0.61403900384903,26.6599998474121,2024-07-04,"20240704_saillon_Ortho.tif"
1,0.00952262395855916,0.0274315919230382,0.0102287187484805,0.0862387076516946,0.278015846306202,28.9278118664611,0.00952075934037566,0.0280487546697259,0.0102151064202189,0.0881197825074196,0.281756043434143,28.8700008392334,0.00284225460797289,0.00692090140683798,0.0034030864354492,0.0209361357935068,0.0477750477551266,0.280328902345101,0.00223425542935729,0.00685624219477177,0.00214040512219071,0.0208628475666046,0.109992034733295,28.4699993133545,0.020299106836319,0.0552552454173565,0.0229622982442379,0.16117051243782,0.395469397306442,29.7000007629395,2024-07-11,"20240711_saillon_Ortho.tif"
2,0.0120741823546842,0.0423884596302255,0.0165497299923951,0.121318161899814,0.26241182421991,28.3917503518573,0.0119205373339355,0.0413178578019142,0.0156888579949737,0.119647953659296,0.263345092535019,28.5300006866455,0.00328154580554288,0.0103157731868608,0.00596042829017478,0.0279876588702273,0.048350535309952,0.355106503397358,0.0031898885499686,0.0120391873642802,0.0041838432662189,0.0261720716953278,0.077359639108181,27.3800010681152,0.0247231442481279,0.0851511880755424,0.054784182459116,0.196255907416344,0.427423596382141,29.5699825286865,2024-07-11,"20240711_saillon_Ortho.tif"
3,0.0115773044925076,0.0280699367566894,0.0139447312443875,0.0777057951996819,0.233186362974632,30.605423113016,0.0119762271642685,0.0292314412072301,0.0144645096734166,0.0816982500255108,0.246602296829224,30.5699996948242,0.0031824381752049,0.00748618061771937,0.00474215982721921,0.0226826090153521,0.0561922395203979,0.193768401675014,0.00339733925648034,0.00798077788203955,0.00321948551572859,0.0172619968652725,0.0557571724057198,30.0600128173828,0.0201406721025705,0.0467587374150753,0.0284304041415453,0.132451683282852,0.343361765146255,31.3699893951416,2024-07-11,"20240711_saillon_Ortho.tif"
4,0.0101755690896216,0.0286835278879921,0.0115331087352813,0.0857241369882282,0.255306570206611,29.0404452464266,0.0103706256486475,0.0295282592996955,0.011903865262866,0.0885363779962063,0.260998979210854,29.0400009155273,0.00232421033770717,0.00558330537560016,0.00302305084544148,0.0181209221387994,0.0471215546087758,0.111023610911597,0.00322404317557812,0.00866806972771883,0.00304545159451663,0.0152943078428507,0.0524437129497528,28.7000026702881,0.0164629705250263,0.0423211380839348,0.0263729374855757,0.133050218224525,0.362120807170868,29.4399948120117,2024-07-11,"20240711_saillon_Ortho.tif"
1,0.0165272027807196,0.0463571746810815,0.0167854608993559,0.143334799852906,0.477461766582363,34.0464040250194,0.0162073727697134,0.0466344747692347,0.0163333425298333,0.144891947507858,0.478061333298683,34.0999984741211,0.00484762223413811,0.0118953774978651,0.00560387305827985,0.0339297303754604,0.0854070865823794,0.185920208833022,0.00392438191920519,0.0109415128827095,0.00323371170088649,0.0370805785059929,0.204075276851654,33.5200004577637,0.0331721603870392,0.0889770463109016,0.040277186781168,0.248540982604027,0.719649195671082,34.3899993896484,2024-07-19,"20240719_saillon_Ortho.tif"
2,0.0187784468502512,0.0610453191667918,0.021029270190001,0.163528079422666,0.386823705344685,33.0762745372036,0.0188702270388603,0.0626613274216652,0.0209079068154097,0.171158745884895,0.406420350074768,33.1500015258789,0.00531122624906914,0.0193733587087422,0.00647021486729044,0.0508534341332453,0.0974075202904787,0.320198131085936,0.00360345956869423,0.0102346250787377,0.00315970974043012,0.0217926967889071,0.0709988698363304,32.3899993896484,0.0424508824944496,0.130968049168587,0.0487927906215191,0.306110829114914,0.606018126010895,33.6699981689453,2024-07-19,"20240719_saillon_Ortho.tif"
3,0.0173215008777333,0.0399549013919507,0.0177911904838402,0.106979653413873,0.349637885605916,33.751908364296,0.0171303860843182,0.039717948064208,0.0169740049168468,0.107037559151649,0.35288955271244,33.7400016784668,0.00640310111635522,0.0146934709991848,0.00791287266337974,0.041811214857033,0.112178128521794,0.107194763521394,0.00467096129432321,0.0112881595268846,0.00381137523800135,0.0265660900622606,0.108965814113617,33.560001373291,0.0388184934854507,0.0850885957479477,0.0452886037528515,0.233906283974648,0.617948412895203,34.0800018310547,2024-07-19,"20240719_saillon_Ortho.tif"
4,0.0172892999354665,0.04462149477267,0.0174624571441293,0.125308625325502,0.368875002365682,33.6179551973448,0.0172578562051058,0.0442689023911953,0.0173918101936579,0.124603021889925,0.368825882673264,33.6199989318848,0.0048731963341341,0.0127138890944218,0.00622768061808029,0.0383025134022628,0.0877321051388984,0.171166772536236,0.00494533404707909,0.0137622458860278,0.00372034171596169,0.0283411722630262,0.0940369814634323,32.9199981689453,0.0348097607493401,0.0847330093383789,0.0460459850728512,0.226292550563812,0.582254827022552,34.3800010681152,2024-07-19,"20240719_saillon_Ortho.tif"
1,0.0109335919640179,0.0308108785103367,0.0113945503766766,0.0928968364098838,0.296245148262883,29.0337202362463,0.0107420706190169,0.0307247238233685,0.0112771615386009,0.0940225943922997,0.299966409802437,28.9899997711182,0.00451715648951749,0.012283807856839,0.00515231639917793,0.0346653323411264,0.0757051512788959,0.283731721134662,0.00179954397026449,0.00574567681178451,0.00146625656634569,0.0194020941853523,0.100883811712265,27.7500076293945,0.0246835481375456,0.0663806051015854,0.0272070057690144,0.194014549255371,0.507444322109222,29.9499912261963,2024-07-26,"20240726_saillon_Ortho.tif"
2,0.0149411291979153,0.0469464185976955,0.0171693141304006,0.123814983762734,0.28003567468375,29.1555749647958,0.0159211540594697,0.0508913900703192,0.0182369854301214,0.134987533092499,0.307482376694679,29.1100006103516,0.00586874400069558,0.0199887326163756,0.00762243262918177,0.0541194811166741,0.0999953356128952,0.414128886172901,0.00180087657645345,0.00438092648983002,0.00123218190856278,0.0120484456419945,0.0357168167829514,27.7900066375732,0.0339761786162853,0.0891696959733963,0.0724972859025002,0.234718903899193,0.451738208532333,30.2299995422363,2024-07-26,"20240726_saillon_Ortho.tif"
3,0.0166271739028161,0.03895453546041,0.0183792210013295,0.102738992428252,0.301806775070727,29.1300166018804,0.0173697946593165,0.0402628425508738,0.019133479334414,0.108485445380211,0.316879719495773,29.1399993896484,0.00444838817618506,0.0105778735795059,0.00608474713594197,0.0334919750297685,0.0862100853209456,0.116284160711982,0.0054928120225668,0.0124605800956488,0.00349376117810607,0.0228996183723211,0.0794106796383858,28.8400001525879,0.0254754535853863,0.0609700158238411,0.035040557384491,0.175242945551872,0.504558444023132,30.5599880218506,2024-07-26,"20240726_saillon_Ortho.tif"
